verification,time (ms),cost
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
True,10,0.1
True,10,0.1
False,10,0.1
False,10,0.1
False,10,0.1
True,10,0.1
False,10,0.1
